words	variation	selfsim	frequency	num_senses
форма	0.25584837363975343	299.726318359375	147.84420776367188	3
развитие	0.13937118774340837	333.3253173828125	123.72110748291016	2
отношение	0.15630278920169402	334.3083801269531	221.2367706298828	4
принцип	0.1497450125302226	305.324951171875	74.49530029296875	3
компания	0.12287160132555114	270.00244140625	131.02273559570312	2
общество	0.11813193193523971	292.7115783691406	144.09710693359375	4
помощь	0.14027345271005387	460.1622314453125	194.83067321777344	1
метод	0.14295412632269425	284.55548095703125	60.187744140625	2
история	0.14845715205410479	324.24981689453125	235.19216918945312	4
женщина	0.12253293497403277	247.88194520121047	438.9924621582031	2
рубль	0.08381524411946818	353.36712646484375	90.38168334960938	1
тело	0.12457549271407102	306.5782470703125	294.41644287109375	3
голова	0.11496794738510531	267.1589710301106	594.3193969726562	4
движение	0.13549679147893068	298.1982421875	165.51463317871094	4
комната	0.14296623385853027	329.387879717543	223.27198791503906	1
мнение	0.11771328154487513	345.60760498046875	112.04957580566406	1
производство	0.12073793226329992	309.802490234375	77.71790313720703	2
шаг	0.10664041261426392	270.39610796824047	173.7796630859375	5
тема	0.13204058041276728	268.6977768065917	79.40697479248047	2
член	0.13186446403681218	270.8659362792969	96.96253204345703	3
школа	0.14369944906048618	360.7393493652344	133.86834716796875	2
разговор	0.08818262923101679	175.1234513043111	228.66107177734375	2
данные	0.10915690607591567	291.6237487792969	72.66178131103516	1
состояние	0.1519778424789045	340.122314453125	162.49391174316406	3
игра	0.15381877546296954	294.1324762637776	107.51546478271484	5
образ	0.1349149232858801	349.1840884252807	226.91783142089844	4
статья	0.10723804256972232	247.23003467197023	111.39873504638672	2
свет	0.11431905161439883	304.48480224609375	335.1951904296875	4
стол	0.1010563760582384	370.3199462890625	333.1275939941406	2
счет	0.11845305422334988	308.11462689915254	132.36436462402344	5
сердце	0.12850916399480203	296.8480406052288	339.7430419921875	2
начальник	0.1019576374830837	236.89010620117188	128.75238037109375	1
язык	0.1411463181707563	301.94110107421875	204.15753173828125	3
роль	0.15011553003649353	324.1817321777344	140.35789489746094	3
цена	0.12576494675962055	262.5610467563539	85.71662902832031	2
система	0.16879417126007012	291.50408935546875	208.5791778564453	4
положение	0.14038056740793098	291.13568115234375	160.67784118652344	6
цель	0.1509814004361919	294.66387939453125	161.3991241455078	2
очередь	0.139710450696326	526.0987548828125	143.41368103027344	5
квартира	0.1260396507794776	295.01960432692516	133.8966827392578	1
рост	0.12823735965509706	313.6488952636719	90.5966567993164	4
мир	0.12764693205218297	331.7647705078125	440.3246765136719	4
проект	0.11418462755968337	274.86470758508085	69.96810913085938	4
книга	0.1380569211493402	286.9881896972656	222.5471649169922	3
мысль	0.1297464212157422	224.11875544285184	311.66070556640625	4
газета	0.14166318356522986	348.6460266113281	104.54318237304688	1
муж	0.09223240208451318	256.7524920066511	177.06582641601562	1
правительство	0.10085173718082537	277.865478515625	98.89263153076172	1
ряд	0.13459882083403588	344.45452880859375	173.49700927734375	3
сила	0.13673622724743478	269.605628919496	383.6900939941406	4
вид	0.18011238889573175	321.4456787109375	404.3153381347656	5
тысяча	0.0812925986035283	307.0950927734375	176.34234619140625	1
земля	0.12657773457755614	285.21838614061227	342.5773010253906	5
президент	0.10256469190180822	242.1788787841797	102.80854034423828	2
порядок	0.14703819164998455	287.309915441938	162.0543670654297	5
голос	0.124115889037227	296.5518140066448	497.28546142578125	3
информация	0.13636779592243573	329.0700378417969	128.0978546142578	1
брат	0.10669785607072037	289.8576354980469	233.71705627441406	2
возможность	0.12079508861488965	264.080322265625	211.47988891601562	2
средство	0.12576590804361856	285.3332445997812	128.84828186035156	2
ход	0.1443109071071878	305.13030837735215	127.02827453613281	3
партия	0.11790834259906074	279.31201171875	102.67652130126953	5
автор	0.09387270871522108	204.26699829101562	108.63665008544922	1
душа	0.1633181237089897	366.2073669433594	238.63021850585938	3
нога	0.11721762822841035	284.3124264190426	326.6531982421875	1
путь	0.12627012888588632	314.0754089355469	263.6999816894531	4
число	0.13566461761342136	300.6878967285156	147.97242736816406	4
правило	0.14338972680671172	296.792724609375	111.01163482666016	3
результат	0.1520492701050198	309.93829345703125	148.7172393798828	1
действие	0.12735624359691625	300.93023681640625	149.6283416748047	5
встреча	0.13660810431923706	314.7923827800015	112.90161895751953	5
ответ	0.14240908738400576	306.0773074556421	233.63400268554688	3
работа	0.13032217957230677	273.36367794750447	437.2818603515625	5
государство	0.11069922954657997	294.81575524193653	121.43865203857422	1
место	0.11144368480307358	314.0865783691406	664.1314697265625	5
ночь	0.14059310224118296	373.74798583984375	386.9443054199219	1
количество	0.11831542905710694	346.3809814453125	104.98722076416016	1
проблема	0.13264127364710163	317.6656799316406	173.96014404296875	2
группа	0.1374189536078186	273.25408935546875	166.9089813232422	2
жена	0.12600058286666085	260.35429151185133	272.01153564453125	1
товарищ	0.10281813654871193	274.0451389779933	174.92604064941406	2
событие	0.12274566796327924	312.1742248535156	98.72491455078125	2
утро	0.0915625533050104	282.5984191894531	227.9176788330078	2
федерация	0.11487932920097972	338.0951371339343	61.69198989868164	2
город	0.12296297580424288	308.0233513880944	398.2601623535156	1
исследование	0.1258121294261575	338.931396484375	62.44331359863281	3
точка	0.15594022194253956	287.8388671875	100.755615234375	5
бог	0.08085165017787463	222.00115164071508	353.6000061035156	1
тип	0.1296692315367966	270.61259075618557	93.3816146850586	1
вопрос	0.10773874562599732	296.8384094238281	461.8114013671875	3
время	0.12325427633651029	400.8565368652344	1657.58349609375	5
деньги	0.08896523441891972	245.29220581054688	379.0283508300781	2
план	0.13616925704903884	307.7316599709021	145.53451538085938	5
пора	0.13711529267171793	597.7738037109375	218.11915588378906	1
любовь	0.1480207133692659	301.9826771892605	240.90933227539062	3
народ	0.1111993174519552	274.5616163485423	242.82174682617188	3
год	0.05839714020536987	139.57351634046276	1344.4849853515625	1
сторона	0.15429155844283413	395.59716796875	423.6183166503906	5
